name,combo
John,6-5-2
William,1-6-7
James,6-6-3
Charles,6-6-3
George,7-5-3
Frank,1-4-5
Joseph,2-8-1
Thomas,7-6-4
Henry,5-2-7
Robert,2-4-6
Edward,6-4-1
Harry,1-6-7
Walter,6-1-7
Arthur,4-1-5
Fred,5-1-6
Albert,6-7-4
Samuel,9-8-8
David,1-3-4
Louis,9-4-4
Joe,2-1-3
Charlie,6-5-2
Clarence,2-5-7
Richard,1-6-7
Andrew,6-5-2
Daniel,6-3-9
Ernest,1-8-9
Will,9-2-2
Jesse,1-3-4
Oscar,7-4-2
Lewis,5-9-5
Peter,1-9-1
Benjamin,6-8-5
Frederick,1-6-7
Willie,5-2-7
Alfred,6-4-1
Sam,1-5-6
Roy,6-7-4
Herbert,1-3-4
Jacob,7-6-4
Tom,6-6-3
Elmer,1-7-8
Carl,1-6-7
Lee,1-3-4
Howard,7-8-6
Martin,1-2-3
Michael,6-9-6
Bert,5-4-9
Herman,6-8-5
Jim,9-5-5
Francis,1-6-7
Harvey,6-1-7
Earl,6-3-9
Eugene,9-3-3
Ralph,1-9-1
Ed,5-4-9
Claude,9-1-1
Edwin,5-5-1
Ben,5-7-3
Charley,6-3-9
Paul,4-1-5
Edgar,6-2-8
Isaac,2-4-6
Otto,3-4-7
Luther,8-4-3
Lawrence,2-7-9
Ira,1-9-1
Patrick,1-5-6
Guy,3-5-8
Oliver,2-7-9
Theodore,4-5-9
Hugh,3-5-8
Clyde,5-8-4
Alexander,3-9-3
August,7-1-8
Floyd,6-2-8
Homer,2-3-5
Jack,1-6-7
Leonard,3-3-6
Horace,3-2-5
Marion,7-9-7
Philip,9-7-7
Allen,6-2-8
Archie,6-2-8
Stephen,1-5-6
Chester,1-5-6
Willis,9-3-3
Raymond,7-4-2
Rufus,6-7-4
Warren,6-1-7
Jessie,1-3-4
Milton,6-5-2
Alex,6-9-6
Leo,2-3-5
Julius,6-5-2
Ray,1-7-8
Sidney,5-8-4
Bernard,6-2-8
Dan,1-9-1
Jerry,5-8-4
Calvin,1-6-7
Perry,5-5-1
Dave,6-8-5
Anthony,7-2-9
Eddie,1-8-9
Amos,7-5-3
Dennis,5-6-2
Clifford,6-4-1
Leroy,2-1-3
Wesley,1-7-8
Alonzo,4-7-2
Garfield,6-2-8
Franklin,1-3-4
Emil,5-7-3
Leon,2-8-1
Nathan,2-2-4
Harold,7-6-4
Matthew,6-3-9
Levi,5-7-3
Moses,2-6-8
Everett,6-8-5
Lester,1-6-7
Winfield,5-5-1
Adam,2-8-1
Lloyd,6-8-5
Mack,1-9-1
Fredrick,5-6-2
Jay,1-8-9
Jess,5-3-8
Melvin,5-7-3
Noah,7-4-2
Aaron,8-5-4
Alvin,1-3-4
Norman,7-5-3
Gilbert,5-5-1
Elijah,6-3-9
Victor,6-9-6
Gus,3-8-2
Nelson,2-5-7
Jasper,6-9-6
Silas,1-5-6
Christopher,2-2-4
Jake,6-3-9
Mike,5-6-2
Percy,5-8-4
Adolph,7-4-2
Maurice,9-7-7
Cornelius,5-3-8
Felix,5-6-2
Reuben,4-7-2
Wallace,7-5-3
Claud,4-1-5
Roscoe,8-4-3
Sylvester,1-9-1
Earnest,2-8-1
Hiram,1-3-4
Otis,6-3-9
Simon,6-1-7
Willard,1-6-7
Irvin,9-9-9
Mark,1-6-7
Jose,2-2-4
Wilbur,3-1-4
Abraham,3-5-8
Virgil,9-5-5
Clinton,6-9-6
Elbert,1-7-8
Leslie,1-7-8
Marshall,2-1-3
Owen,2-1-3
Wiley,5-6-2
Anton,7-3-1
Morris,6-5-2
Manuel,9-3-3
Phillip,9-1-1
Augustus,1-2-3
Emmett,1-3-4
Eli,5-3-8
Nicholas,7-2-9
Wilson,6-5-2
Alva,2-7-9
Harley,6-9-6
Newton,2-8-1
Timothy,6-5-2
Marvin,1-4-5
Ross,6-2-8
Curtis,3-6-9
Edmund,8-8-7
Jeff,5-4-9
Elias,6-4-1
Harrison,7-5-3
Stanley,6-9-6
Columbus,3-4-7
Lon,6-8-5
Ora,7-9-7
Ollie,2-6-8
Russell,8-8-7
Pearl,6-1-7
Solomon,9-4-4
Arch,1-2-3
Asa,2-1-3
Clayton,7-4-2
Enoch,2-7-9
Irving,9-7-7
Mathew,6-1-7
Nathaniel,7-5-3
Scott,6-8-5
Hubert,8-3-2
Lemuel,4-1-5
Andy,1-7-8
Ellis,5-7-3
Emanuel,5-3-8
Joshua,1-1-2
Millard,1-5-6
Vernon,2-5-7
Wade,6-9-6
Cyrus,3-2-5
Miles,5-8-4
Rudolph,9-4-4
Sherman,6-9-6
Austin,4-8-3
Bill,9-8-8
Chas,1-3-4
Lonnie,2-4-6
Monroe,8-9-8
Byron,6-5-2
Edd,5-8-4
Emery,1-2-3
Grant,1-5-6
Jerome,7-5-3
Max,1-1-2
Mose,2-5-7
Steve,1-7-8
Gordon,3-7-1
Abe,6-2-8
Pete,1-9-1
Chris,9-3-3
Clark,1-8-9
Gustave,9-5-5
Orville,2-1-3
Lorenzo,8-7-6
Bruce,8-5-4
Marcus,4-8-3
Preston,2-6-8
Bob,6-4-1
Dock,6-9-6
Donald,7-7-5
Jackson,7-3-1
Cecil,5-9-5
Barney,6-5-2
Delbert,1-2-3
Edmond,2-8-1
Anderson,3-6-9
Christian,1-1-2
Glenn,5-2-7
Jefferson,7-1-8
Luke,8-5-4
Neal,6-8-5
Burt,3-4-7
Ike,5-2-7
Myron,6-7-4
Tony,6-5-2
Conrad,7-3-1
Joel,2-4-6
Matt,1-8-9
Riley,5-1-6
Vincent,5-1-6
Emory,2-2-4
Isaiah,2-9-2
Nick,9-1-1
Ezra,6-8-5
Green,1-3-4
Juan,4-6-1
Clifton,6-1-7
Lucius,6-7-4
Porter,2-9-2
Arnold,7-3-1
Bud,3-6-9
Jeremiah,2-4-6
Taylor,7-5-3
Forrest,2-9-2
Roland,7-3-1
Spencer,1-7-8
Burton,9-9-9
Don,6-9-6
Emmet,1-1-2
Gustav,4-5-9
Louie,5-3-8
Morgan,7-7-5
Ned,5-9-5
Van,1-9-1
Ambrose,3-7-1
Chauncey,9-8-8
Elisha,6-3-9
Ferdinand,6-6-3
General,2-6-8
Julian,4-9-4
Kenneth,1-4-5
Mitchell,5-5-1
Allie,6-6-3
Josh,6-1-7
Judson,9-2-2
Lyman,1-1-2
Napoleon,9-2-2
Pedro,2-2-4
Berry,5-9-5
Dewitt,5-4-9
Ervin,5-9-5
Forest,2-9-2
Lynn,7-4-2
Pink,9-5-5
Ruben,8-7-6
Sanford,7-7-5
Ward,1-9-1
Douglas,1-6-7
Ole,2-3-5
Omer,2-4-6
Ulysses,8-4-3
Walker,6-1-7
Wilbert,5-3-8
Adelbert,2-2-4
Benjiman,6-8-5
Ivan,1-9-1
Jonas,7-7-5
Major,7-5-3
Abner,6-7-4
Archibald,2-2-4
Caleb,6-8-5
Clint,9-4-4
Dudley,8-9-8
Granville,6-4-1
King,9-5-5
Mary,1-2-3
Merton,2-2-4
Antonio,4-3-7
Bennie,1-3-4
Carroll,7-9-7
Freeman,2-6-8
Josiah,7-1-8
Milo,6-7-4
Royal,7-3-1
Dick,9-9-9
Earle,2-3-5
Elza,6-2-8
Emerson,7-1-8
Fletcher,1-4-5
Judge,8-3-2
Laurence,5-2-7
Neil,5-8-4
Roger,2-7-9
Seth,5-2-7
Glen,5-6-2
Hugo,9-6-6
Jimmie,5-9-5
Johnnie,2-1-3
Washington,7-6-4
Elwood,8-3-2
Gust,3-1-4
Harmon,7-8-6
Jordan,7-1-8
Simeon,2-1-3
Wayne,6-8-5
Wilber,5-1-6
Clem,5-1-6
Evan,6-9-6
Frederic,1-4-5
Irwin,9-1-1
Junius,6-7-4
Lafayette,3-2-5
Loren,2-8-1
Madison,7-5-3
Mason,7-1-8
Orval,7-7-5
Abram,2-6-8
Aubrey,9-9-9
Elliott,2-1-3
Hans,1-5-6
Karl,1-5-6
Minor,6-9-6
Wash,1-5-6
Wilfred,5-9-5
Allan,2-2-4
Alphonse,3-6-9
Dallas,2-2-4
Dee,1-4-5
Isiah,1-9-1
Jason,7-7-5
Johnny,6-8-5
Lawson,7-5-3
Lew,5-8-4
Micheal,6-9-6
Orin,6-5-2
Addison,7-5-3
Cal,1-6-7
Erastus,9-4-4
Francisco,7-9-7
Hardy,1-1-2
Lucien,8-2-1
Randolph,7-9-7
Stewart,6-1-7
Vern,5-9-5
Wilmer,5-3-8
Zack,1-4-5
Adrian,2-9-2
Alvah,2-6-8
Bertram,6-8-5
Clay,1-4-5
Ephraim,6-1-7
Fritz,9-7-7
Giles,5-2-7
Grover,2-2-4
Harris,1-9-1
Isom,6-5-2
Jesus,8-3-2
Johnie,2-5-7
Jonathan,8-3-2
Lucian,4-2-6
Malcolm,7-8-6
Merritt,5-8-4
Otho,3-1-4
Perley,1-8-9
Rolla,7-6-4
Sandy,1-8-9
Tomas,7-7-5
Wilford,6-9-6
Adolphus,1-5-6
Angus,4-4-8
Arther,6-1-7
Carlos,7-7-5
Cary,1-1-2
Cassius,4-6-1
Davis,1-9-1
Hamilton,7-4-2
Harve,6-3-9
Israel,6-4-1
Leander,2-3-5
Melville,1-8-9
Merle,1-7-8
Murray,4-2-6
Pleasant,7-9-7
Sterling,5-9-5
Steven,1-3-4
Axel,6-9-6
Boyd,6-4-1
Bryant,1-7-8
Clement,1-8-9
Erwin,5-1-6
Ezekiel,6-4-1
Foster,2-9-2
Frances,6-6-3
Geo,2-7-9
Houston,6-7-4
Issac,1-5-6
Jules,8-5-4
Larkin,1-1-2
Mat,1-6-7
Morton,3-2-5
Orlando,4-3-7
Pierce,1-1-2
Prince,5-6-2
Rollie,2-6-8
Rollin,6-2-8
Sim,9-5-5
Stuart,4-5-9
Wilburn,3-6-9
Bennett,1-7-8
Casper,6-2-8
Christ,9-5-5
Dell,5-1-6
Egbert,1-2-3
Elmo,2-7-9
Fay,1-4-5
Gabriel,6-3-9
Hector,2-4-6
Horatio,4-1-5
Lige,5-1-6
Saul,4-4-8
Smith,9-6-6
Squire,8-9-8
Tobe,2-4-6
Tommie,2-1-3
Wyatt,1-7-8
Alford,7-4-2
Alma,2-7-9
Alton,7-1-8
Andres,6-1-7
Burl,3-5-8
Cicero,2-6-8
Dean,6-9-6
Dorsey,2-3-5
Enos,2-6-8
Howell,2-1-3
Lou,9-3-3
Loyd,6-5-2
Mahlon,7-2-9
Nat,1-7-8
Omar,7-4-2
Oran,7-5-3
Parker,6-9-6
Raleigh,6-9-6
Reginald,6-1-7
Rubin,3-7-1
Seymour,5-3-8
Wm,0-9-9
Young,9-1-1
Benjamine,2-8-1
Carey,6-1-7
Carlton,7-4-2
Eldridge,1-9-1
Elzie,1-2-3
Garrett,6-2-8
Isham,1-4-5
Johnson,3-2-5
Larry,1-1-2
Logan,7-6-4
Merrill,5-1-6
Mont,6-2-8
Oren,2-5-7
Pierre,1-7-8
Rex,5-6-2
Rodney,2-7-9
Ted,5-6-2
Webster,1-1-2
West,5-8-4
Wheeler,6-7-4
Willam,1-6-7
Al,1-3-4
Aloysius,1-3-4
Alvie,6-7-4
Anna,2-1-3
Art,1-2-3
Augustine,3-6-9
Bailey,6-3-9
Benjaman,7-8-6
Beverly,1-7-8
Bishop,6-9-6
Clair,1-6-7
Cloyd,6-8-5
Coleman,3-6-9
Dana,2-9-2
Duncan,4-8-3
Dwight,9-8-8
Emile,1-7-8
Evert,1-6-7
Henderson,7-5-3
Hunter,8-6-5
Jean,6-6-3
Lem,5-7-3
Luis,3-4-7
Mathias,2-6-8
Maynard,2-2-4
Miguel,8-5-4
Mortimer,2-1-3
Nels,5-9-5
Norris,6-6-3
Pat,1-9-1
Phil,9-9-9
Rush,3-9-3
Santiago,8-6-5
Sol,6-4-1
Sydney,5-6-2
Thaddeus,9-1-1
Thornton,3-4-7
Tim,9-6-6
Travis,1-7-8
Truman,4-2-6
Watson,7-4-2
Webb,5-9-5
Wellington,2-3-5
Winfred,5-2-7
Wylie,5-6-2
Alec,6-6-3
Basil,1-6-7
Baxter,6-1-7
Bertrand,6-4-1
Buford,9-3-3
Burr,3-2-5
Cleveland,2-4-6
Colonel,8-5-4
Dempsey,1-5-6
Early,6-1-7
Ellsworth,2-4-6
Fate,6-8-5
Finley,5-3-8
Gabe,6-9-6
Garland,2-1-3
Gerald,6-5-2
Herschel,1-5-6
Hezekiah,2-8-1
Justus,6-5-2
Lindsey,5-2-7
Marcellus,9-5-5
Olaf,7-9-7
Olin,6-8-5
Pablo,7-3-1
Rolland,7-6-4
Turner,8-7-6
Verne,1-9-1
Volney,2-1-3
Williams,1-7-8
Almon,7-3-1
Alois,7-4-2
Alonza,8-7-6
Anson,7-2-9
Authur,7-1-8
Benton,2-5-7
Billie,5-8-4
Cornelious,2-3-5
Darius,4-5-9
Denis,5-1-6
Dillard,1-5-6
Doctor,3-9-3
Elvin,5-3-8
Emma,6-8-5
Eric,5-3-8
Evans,6-1-7
Gideon,2-7-9
Haywood,4-6-1
Hilliard,1-9-1
Hosea,3-9-3
Lincoln,6-1-7
Lonzo,3-7-1
Lucious,3-7-1
Lum,3-7-1
Malachi,2-9-2
Newt,5-3-8
Noel,2-8-1
Orie,2-9-2
Palmer,6-5-2
Pinkney,5-8-4
Shirley,5-1-6
Sumner,8-1-9
Terry,5-9-5
Urban,4-7-2
Uriah,4-8-3
Valentine,2-1-3
Waldo,7-3-1
Warner,6-1-7
Wong,6-8-5
Zeb,5-1-6
Abel,6-5-2
Alden,6-3-9
Archer,6-2-8
Avery,6-2-8
Carson,7-9-7
Cullen,8-5-4
Doc,6-7-4
Eben,1-7-8
Elige,1-1-2
Elizabeth,2-5-7
Elmore,7-7-5
Ernst,5-8-4
Finis,9-3-3
Freddie,1-5-6
Godfrey,2-6-8
Guss,3-9-3
Hamp,1-1-2
Hermann,6-4-1
Isadore,3-5-8
Isreal,6-4-1
Jones,2-7-9
June,8-6-5
Lacy,1-4-5
Lafe,6-9-6
Leland,6-6-3
Llewellyn,1-2-3
Ludwig,3-1-4
Manford,7-1-8
Maxwell,6-3-9
Minnie,5-5-1
Obie,2-2-4
Octave,3-9-3
Orrin,6-5-2
Ossie,2-2-4
Oswald,7-4-2
Park,1-9-1
Parley,6-8-5
Ramon,7-9-7
Rice,5-3-8
Stonewall,3-1-4
Theo,2-1-3
Tillman,1-8-9
Addie,6-8-5
Aron,7-5-3
Ashley,6-1-7
Bernhard,6-1-7
Bertie,1-4-5
Berton,2-9-2
Buster,8-5-4
Butler,8-7-6
Carleton,3-4-7
Carrie,6-3-9
Clara,2-6-8
Clarance,7-5-3
Clare,6-6-3
Crawford,7-9-7
Danial,2-3-5
Dayton,7-2-9
Dolphus,9-5-5
Elder,1-7-8
Ephriam,6-1-7
Fayette,2-8-1
Felipe,1-7-8
Fernando,3-2-5
Flem,5-4-9
Florence,7-8-6
Ford,6-1-7
Harlan,2-7-9
Hayes,6-7-4
Henery,1-2-3
Hoy,6-6-3
Huston,9-7-7
Ida,1-4-5
Ivory,6-2-8
Jonah,7-5-3
Justin,3-9-3
Lenard,6-3-9
Leopold,8-8-7
Lionel,2-2-4
Manley,6-1-7
Marquis,4-4-8
Marshal,2-7-9
Mart,1-6-7
Odie,2-4-6
Olen,2-8-1
Oral,7-3-1
Orley,2-1-3
Otha,7-1-8
Press,5-9-5
Price,5-1-6
Quincy,3-5-8
Randall,2-6-8
Rich,9-2-2
Richmond,6-6-3
Romeo,8-4-3
Russel,8-5-4
Rutherford,5-2-7
Shade,6-4-1
Shelby,5-3-8
Solon,3-9-3
Thurman,4-1-5
Tilden,5-5-1
Troy,6-9-6
Woodson,9-6-6
Worth,6-6-3
Aden,6-9-6
Alcide,6-1-7
Alf,1-9-1
Algie,6-1-7
Arlie,6-3-9
Bart,1-4-5
Bedford,2-7-9
Benito,2-9-2
Billy,9-6-6
Bird,9-6-6
Birt,9-4-4
Bruno,9-7-7
Burley,8-3-2
Chancy,1-8-9
Claus,4-7-2
Cliff,9-9-9
Clovis,6-2-8
Connie,2-4-6
Creed,1-7-8
Delos,2-8-1
Duke,8-6-5
Eber,1-2-3
Eligah,6-9-6
Elliot,2-8-1
Elton,2-1-3
Emmitt,5-3-8
Gene,1-3-4
Golden,2-1-3
Hal,1-2-3
Hardin,1-8-9
Harman,2-8-1
Hervey,1-1-2
Hollis,6-6-3
Ivey,5-2-7
Jennie,1-2-3
Len,5-8-4
Lindsay,1-2-3
Lonie,2-8-1
Lyle,5-4-9
Mac,1-7-8
Mal,1-7-8
Math,1-5-6
Miller,5-1-6
Orson,3-6-9
Osborne,8-8-7
Percival,6-8-5
Pleas,6-2-8
Ples,5-2-7
Rafael,7-9-7
Raoul,1-3-4
Roderick,2-9-2
Rose,2-1-3
Shelton,2-1-3
Sid,9-5-5
Theron,2-6-8
Tobias,7-5-3
Toney,2-5-7
Tyler,5-3-8
Vance,6-3-9
Vivian,1-4-5
Walton,7-6-4
Watt,1-9-1
Weaver,2-9-2
Wilton,6-6-3
Adolf,7-4-2
Albin,1-1-2
Albion,7-1-8
Allison,7-3-1
Alpha,2-9-2
Alpheus,9-1-1
Anastacio,9-2-2
Andre,6-9-6
Annie,6-1-7
Arlington,7-4-2
Armand,2-4-6
Asberry,6-1-7
Asbury,4-1-5
Asher,6-9-6
Augustin,7-6-4
Auther,9-1-1
Author,1-1-2
Ballard,2-3-5
Blas,1-6-7
Caesar,7-4-2
Candido,7-7-5
Cato,7-5-3
Clarke,6-8-5
Clemente,6-8-5
Colin,6-2-8
Commodore,5-6-2
Cora,7-3-1
Coy,6-1-7
Cruz,3-2-5
Curt,3-5-8
Damon,7-4-2
Davie,6-8-5
Delmar,6-2-8
Dexter,1-3-4
Dora,7-4-2
Doss,6-6-3
Drew,5-9-5
Edson,2-1-3
Elam,6-7-4
Elihu,8-2-1
Eliza,6-2-8
Elsie,1-4-5
Erie,1-9-1
Ernie,1-5-6
Ethel,1-4-5
Ferd,5-1-6
Friend,5-6-2
Garry,1-5-6
Gary,1-5-6
Grace,6-1-7
Gustaf,4-7-2
Hallie,6-5-2
Hampton,7-8-6
Harrie,6-8-5
Hattie,6-3-9
Hence,1-7-8
Hillard,1-9-1
Hollie,2-5-7
Holmes,2-7-9
Hope,2-6-8
Hyman,1-6-7
Ishmael,6-7-4
Jarrett,6-5-2
Jessee,6-3-9
Joeseph,7-8-6
Junious,3-7-1
Kirk,9-4-4
Levy,5-5-1
Mervin,5-4-9
Michel,5-9-5
Milford,6-8-5
Mitchel,5-2-7
Nellie,1-2-3
Noble,2-1-3
Obed,2-6-8
Oda,7-4-2
Orren,2-5-7
Ottis,6-5-2
Rafe,6-6-3
Redden,1-4-5
Reese,6-1-7
Rube,8-2-1
Ruby,3-9-3
Rupert,8-9-8
Salomon,4-4-8
Sammie,6-9-6
Sanders,6-2-8
Soloman,4-4-8
Stacy,1-4-5
Stanford,7-9-7
Stanton,7-6-4
Thad,1-5-6
Titus,3-5-8
Tracy,1-3-4
Vernie,1-9-1
Wendell,1-2-3
Wilhelm,5-5-1
Willian,1-7-8
Yee,1-7-8
Zeke,1-1-2
Ab,1-2-3
Abbott,7-8-6
Agustus,7-2-9
Albertus,9-8-8
Almer,6-7-4
Alphonso,4-6-1
Alvia,2-7-9
Artie,6-2-8
Arvid,1-8-9
Ashby,1-9-1
Augusta,8-1-9
Aurthur,7-1-8
Babe,6-4-1
Baldwin,1-1-2
Barnett,6-2-8
Bartholomew,9-6-6
Barton,7-9-7
Bernie,1-7-8
Blaine,6-1-7
Boston,3-1-4
Brad,1-6-7
Bradford,7-7-5
Bradley,6-7-4
Brooks,3-5-8
Buck,3-7-1
Budd,3-1-4
Ceylon,2-9-2
Chalmers,6-1-7
Chesley,1-4-5
Chin,9-7-7
Cleo,2-6-8
Crockett,2-3-5
Cyril,9-4-4
Daisy,1-3-4
Denver,1-4-5
Dow,6-9-6
Duff,3-7-1
Edie,1-4-5
Edith,5-5-1
Elick,5-8-4
Elie,1-3-4
Eliga,6-1-7
Eliseo,7-4-2
Elroy,2-1-3
Ely,5-1-6
Ennis,5-2-7
Enrique,4-4-8
Erasmus,9-6-6
Esau,9-1-1
Everette,2-8-1
Firman,1-6-7
Fleming,5-7-3
Flora,7-9-7
Gardner,6-7-4
Gee,1-7-8
Gorge,2-5-7
Gottlieb,2-7-9
Gregorio,8-5-4
Gregory,2-3-5
Gustavus,7-6-4
Halsey,6-1-7
Handy,1-6-7
Hardie,6-3-9
Harl,1-2-3
Hayden,6-6-3
Hays,1-7-8
Hermon,2-8-1
Hershel,1-2-3
Holly,6-3-9
Hosteen,7-7-5
Hoyt,6-8-5
Hudson,9-9-9
Huey,8-6-5
Humphrey,8-7-6
Hunt,3-6-9
Hyrum,3-1-4
Irven,5-9-5
Isam,1-5-6
Ivy,9-2-2
Jabez,6-2-8
Jewel,1-9-1
Jodie,2-5-7
Judd,3-9-3
Julious,3-5-8
Justice,8-7-6
Katherine,2-8-1
Kelly,5-6-2
Kit,9-4-4
Knute,8-9-8
Lavern,6-3-9
Lawyer,6-6-3
Layton,7-1-8
Brown,6-3-9
Newell,1-7-8
Carter,6-5-2
Lucas,4-7-2
Ransom,7-1-8
Bee,1-2-3
Meyer,1-2-3
Paris,1-8-9
Byrd,7-6-4
Deforest,7-4-2
Dolph,6-4-1
Harper,6-6-3
Jule,8-4-3
Lambert,6-2-8
Margaret,7-4-2
Ocie,2-3-5
Orange,3-3-6
Reece,6-3-9
Roe,2-9-2
Ambers,6-7-4
Bessie,1-4-5
Collins,6-6-3
Elbridge,1-7-8
Eldon,2-3-5
Elvis,5-8-4
Gaston,7-6-4
Guadalupe,4-3-7
Hartwell,6-3-9
Knox,6-4-1
Lue,8-3-2
Manning,1-8-9
Ola,7-3-1
Reed,1-4-5
Sampson,7-9-7
Samual,5-8-4
Thos,6-2-8
Todd,6-1-7
Tommy,6-8-5
Unknown,9-4-4
Wirt,9-7-7
Woodie,8-9-8
Alice,6-6-3
Alvis,1-8-9
Ammon,7-4-2
Boss,6-4-1
Cas,1-4-5
Cass,1-5-6
Chalmer,6-9-6
Denton,2-7-9
Elsworth,2-1-3
Erving,5-7-3
Fredric,5-4-9
Furman,4-6-1
Helen,1-7-8
Pearlie,2-1-3
Plummer,8-9-8
Presley,1-9-1
Rollo,3-6-9
Roswell,2-3-5
Ruffus,6-4-1
Sheldon,2-3-5
Tilman,1-5-6
York,6-9-6
Acie,6-3-9
Alfonso,4-6-1
Ashton,7-7-5
Burke,8-4-3
Cap,1-1-2
Casimiro,7-8-6
Collie,2-9-2
Curley,8-4-3
Dale,6-7-4
Dixon,6-6-3
Dominick,6-9-6
Garret,6-9-6
Gerrit,5-9-5
Griffin,9-6-6
Hall,1-5-6
Heber,1-1-2
Hurley,8-9-8
Isidore,2-5-7
Lorenza,3-7-1
Marian,2-9-2
Maud,4-8-3
Maude,9-8-8
Murphy,3-8-2
Obe,2-2-4
Orla,7-3-1
Orlo,3-3-6
Orrie,2-9-2
Sebastian,7-2-9
Starling,1-9-1
Tolbert,2-9-2
Whit,9-6-6
Adrien,6-9-6
Alto,7-5-3
Angelo,3-6-9
Antone,3-3-6
Arden,6-9-6
Atticus,4-8-3
Belton,2-3-5
Bertha,6-3-9
Blair,1-5-6
Burrell,8-8-7
Callie,6-9-6
Campbell,6-4-1
Champ,1-4-5
Coley,2-4-6
Conway,7-4-2
Craig,1-1-2
Dalton,7-5-3
Darrell,6-1-7
Darwin,1-5-6
Dennie,1-5-6
Ebb,5-4-9
Ebbie,1-4-5
Edna,6-9-6
Ellison,2-3-5
Elonzo,8-7-6
Emit,5-6-2
Emry,5-2-7
Ephram,6-1-7
Esequiel,9-3-3
Essie,1-2-3
Esta,6-3-9
Evertt,1-8-9
Garner,6-3-9
Garnett,6-7-4
Graham,2-1-3
Gregg,5-3-8
Halbert,6-6-3
Harvie,6-3-9
Harvy,1-1-2
Hubbard,4-7-2
Jared,6-5-2
Jere,1-1-2
Joesph,2-8-1
Johnathan,8-2-1
Juluis,6-5-2
Kirby,9-2-2
Kyle,5-3-8
Lane,6-8-5
Lawerence,7-7-5
Less,5-5-1
Linwood,3-8-2
Louise,5-4-9
Lowell,2-5-7
Loy,6-1-7
Lucy,3-4-7
Manly,1-1-2
Mannie,6-5-2
Marcel,6-1-7
Marius,4-5-9
Marrion,7-9-7
Mercer,1-7-8
Monte,2-2-4
Montgomery,8-2-1
